Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    TIMESEQUAL      reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    DIVEQUAL        reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQUAL        reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQUAL       reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQUAL      reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFTEQUAL     reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFTEQUAL     reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    ANDEQUAL        reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    OREQUAL         reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    CONDOP          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    TIMES           reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFT          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFT          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    NE              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    XOR             reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    LAND            reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    LOR             reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    COLON           reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)


state 295

    (250) primary_expression -> OFFSETOF LPAREN . type_name COMMA identifier RPAREN
    (149) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (87) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (88) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (78) type_qualifier -> . CONST
    (79) type_qualifier -> . RESTRICT
    (80) type_qualifier -> . VOLATILE
    (64) type_specifier -> . VOID
    (65) type_specifier -> . _BOOL
    (66) type_specifier -> . CHAR
    (67) type_specifier -> . SHORT
    (68) type_specifier -> . INT
    (69) type_specifier -> . LONG
    (70) type_specifier -> . FLOAT
    (71) type_specifier -> . DOUBLE
    (72) type_specifier -> . _COMPLEX
    (73) type_specifier -> . SIGNED
    (74) type_specifier -> . UNSIGNED
    (75) type_specifier -> . typedef_name
    (76) type_specifier -> . enum_specifier
    (77) type_specifier -> . struct_or_union_specifier
    (183) typedef_name -> . TYPEID
    (106) enum_specifier -> . ENUM ID
    (107) enum_specifier -> . ENUM TYPEID
    (108) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (109) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (110) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (89) struct_or_union_specifier -> . struct_or_union ID
    (90) struct_or_union_specifier -> . struct_or_union TYPEID
    (91) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (92) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (93) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (94) struct_or_union -> . STRUCT
    (95) struct_or_union -> . UNION

    CONST           shift and go to state 39
    RESTRICT        shift and go to state 25
    VOLATILE        shift and go to state 29
    VOID            shift and go to state 30
    _BOOL           shift and go to state 6
    CHAR            shift and go to state 35
    SHORT           shift and go to state 9
    INT             shift and go to state 49
    LONG            shift and go to state 26
    FLOAT           shift and go to state 4
    DOUBLE          shift and go to state 5
    _COMPLEX        shift and go to state 34
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 37
    TYPEID          shift and go to state 7
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 13
    UNION           shift and go to state 46

    type_name                      shift and go to state 383
    typedef_name                   shift and go to state 11
    specifier_qualifier_list       shift and go to state 257
    enum_specifier                 shift and go to state 33
    type_qualifier                 shift and go to state 95
    type_specifier                 shift and go to state 96
    struct_or_union_specifier      shift and go to state 36
    struct_or_union                shift and go to state 8

state 296

    (42) function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .

    SEMI            reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    PPHASH          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    PPPRAGMA        reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    TIMES           reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    CONST           reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    RESTRICT        reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    VOLATILE        reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    VOID            reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    _BOOL           reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    SHORT           reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    LONG            reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    DOUBLE          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    _COMPLEX        reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    SIGNED          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    UNSIGNED        reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    AUTO            reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    REGISTER        reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    STATIC          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    EXTERN          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    TYPEDEF         reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
    INLINE          reduce using rule 42 (function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement .)
